attendance,lc_easy,lc_medium,lc_hard,study_hours,readiness_score
68.72700594236812,144,13,2,24.482297027785105,60.04340310546902
97.53571532049581,200,8,19,13.947574923324531,80.659200653556
86.59969709057026,211,39,45,15.572117564217827,90.84779525879921
79.93292420985183,219,193,14,30.61853236549721,100.0
57.80093202212183,239,24,24,34.79109912984698,76.37800140375779
57.79972601681013,45,102,29,28.499863433571505,84.58658751654593
52.90418060840997,34,21,13,33.33354915189546,62.38111450468343
93.30880728874675,252,3,6,31.832964732014208,81.20730756248084
80.05575058716045,81,153,16,10.23963887849352,91.46163100343745
85.40362888980228,255,185,43,19.83806845196557,100.0
51.029224714790125,196,28,19,10.354433028999694,59.07995016851438
98.49549260809971,9,108,35,13.233245468069468,87.32777364142764
91.62213204002109,285,97,8,35.42408686278684,98.03561615937826
60.61695553391381,241,36,37,21.551218797161376,74.89156962590172
59.09124836035503,250,74,47,23.73753356449313,89.24475528739246
59.17022549267169,4,69,21,11.245608782972024,62.3518325350629
65.21211214797688,118,145,1,15.92951251170786,75.45697382695343
76.2378215816119,288,127,23,13.058615894975448,100.0
71.5972509321058,64,84,7,12.216515758144926,61.068093319069185
64.5614570099021,145,41,10,27.328627766058954,68.91938760567494
80.59264473611897,223,99,12,13.990934667600019,76.67709305536802
56.97469303260209,238,40,16,27.120542010714647,66.73826266364205
64.6072324267609,176,165,7,7.0459114937993865,83.49946384697246
68.31809216468459,266,33,20,9.962103773448565,68.07427363670925
72.8034992108518,281,16,17,14.608908890004388,67.93938507012673
89.25879806965068,62,164,29,25.896642091349207,91.22783570258521
59.98368910791799,216,152,17,28.65444357805816,85.6522931040435
75.71172192068059,282,121,45,20.49509383728345,100.0
79.62072844310212,176,75,46,20.60268201020301,86.77469042772152
52.32252063599989,97,86,30,30.358089798951635,74.77638827256341
80.37724259507192,104,116,37,5.553738211795386,91.71864570672476
58.526206184364575,98,105,31,16.93815085659772,72.24565181883949
53.25257964926398,5,85,10,33.65474699917314,60.73674807736887
97.44427686266667,196,26,44,26.11267935746803,92.45897077574189
98.28160165372796,132,56,24,16.802949646439714,81.43345518750485
90.41986740582306,258,30,32,36.693367731538586,100.0
65.23068845866854,22,133,37,32.04179546072839,89.72958564411373
54.883605700319194,52,167,40,14.27134065328567,88.01175757318032
84.21165132560785,164,97,7,27.58514431340009,96.54758727777525
72.00762468698007,201,11,10,25.851275486613485,60.47749442725104
56.10191174223894,82,52,21,19.041576991364394,64.77213790901052
74.75884550556351,144,198,23,17.843462772168024,91.80805746669796
51.71942605576092,84,137,40,17.02461661714964,84.06651782662253
95.4660201039391,77,172,16,26.600452418847638,100.0
62.93899908000085,0,144,11,20.484347776823434,72.84828723273301
83.1261142176991,50,153,45,34.11520896379977,100.0
65.58555380447055,172,189,31,28.436091564688667,99.22868755901376
76.00340105889055,204,121,14,7.447606199830195,81.12381488490168
77.33551396716399,259,45,15,27.405887833985812,89.85109163460845
59.24272277627635,287,63,21,14.490160277506469,70.09363888984863
98.47923138822793,33,129,27,25.748419707869793,96.1603676903973
88.75664116805572,94,53,19,28.804617588620797,88.75207758924967
96.97494707820945,71,106,32,13.079021620390423,87.98028293080338
94.74136752138244,38,192,9,20.990052570812903,100.0
79.89499894055426,153,50,39,11.661370198667374,81.48275169597954
96.09371175115584,249,180,31,6.831860652527791,100.0
54.424625102595975,161,35,49,18.246674822005417,76.07326147484756
59.79914312095726,117,114,32,17.70304951460972,76.41999355075045
52.2613644455269,258,25,1,39.841817174648995,70.05102490744991
66.26651653816322,267,28,32,20.622332291917473,74.93257549346883
69.4338644844741,53,148,32,16.674934231527015,83.19388433750616
63.567451588694794,235,10,40,25.316625235083613,81.48549324205558
91.43687545759647,221,39,12,8.106858793771895,77.9388369038937
67.83766633467947,250,10,29,38.65830075841846,83.47315879235371
64.04672548436903,111,163,32,27.22360159568616,87.14150529371254
77.13480415791243,254,112,12,31.41932369792967,88.53127248117289
57.04621124873813,206,186,25,10.966727836087113,88.59001476193754
90.10984903770199,228,38,21,19.331724855182138,88.88148976386765
53.727532183988544,65,53,38,19.794118968866634,62.612598053823795
99.34434683002587,74,97,1,33.76322553653804,86.00465994602112
88.61223846483287,102,54,37,5.043283791579331,80.4986869990947
59.93578407670862,191,110,38,15.529858792363928,84.54676074768174
50.27610585618012,251,151,25,39.34327310205064,86.88990343531017
90.77307142274171,225,149,45,21.62102902271765,100.0
